AuthorIds	AuthorNames	AuthorOrders	AuthorPapers	FoSNames	FoSPaperCounts	FoSCiteCounts	DisplayName	NormalizedName	PaperId	Rank	Doi	DocType	JournalId	ConferenceInstanceId	OriginalTitle	Year	Date	Publisher	ReferenceCount	CitationCount	EstimatedCitation	IndexedAbstract
2763989043; 2786054287	Joachim Schöpfel; Behrooz Rasuli	2; 1	1; 92	originality; open science; reusability; multimedia; grey literature; interoperability; findability; computer science; knowledge management	39863; 3499; 10288; 1018109; 4465; 43160; 375; 9965937; 1024349	176323; 12541; 65609; 3678336; 30115; 255945; 1565; 67146656; 6743109	The Electronic Library	the electronic library	2787008041	23166	10.1108/EL-02-2017-0039		902750600.0		Are electronic theses and dissertations (still) grey literature in a digital age? A FAIR debate	2018	2018-01-29T00:00:00.0000000	Emerald Publishing Limited	0	0	0	"Purpose




While distribution channels of theses and dissertations have changed significantly in the digital age, they are generally still considered grey literature. This opinion paper argues the applicability of the concept of grey to electronic theses and dissertations (ETDs). 




Design/methodology/approach




The paper is presented as a debate between two contradictory opinions on the application of the grey literature concept to ETDs.




Findings




The paper provides a definition of grey literature and then discusses its application to electronic dissertations and theses. In particular, it assesses the aspects of acquisition, quality, access, and preservation. Some arguments highlight the “grey nature” of ETDs, such as the limited access via institutional and other repositories. Other arguments (e.g. the development of ETD infrastructures and the quality of ETDs) question this grey approach to ETDs. The paper concludes that “greyness” remains a challenge for ETDs, a problem waiting for solution on the way to open science through the application of the FAIR principles (findability, accessibility, interoperability, reusability).




Research limitations/implications




LIS professionals and scientists should be careful about using the concept of grey literature. The debate will help academic librarians and LIS researchers to better understand the nature of grey literature and its coverage, here in the field of electronic theses and dissertations.




Originality/value




Some definitions from the print age may not be applicable to the digital age. The contradictory character of the debate helps clarify the similitudes and differences of grey literature and electronic theses and dissertations and highlights the challenge of ETDs, in particular their accessibility and findability."
2144809755; 2555691151	Peter Roberts; Michael A. Peters	2; 1	408; 111	social science; open science; publishing; open government; collaborative writing; sociology; pedagogy; scholarly communication; educational technology; open education; newspaper	1849654; 3499; 272751; 2344; 2844; 3920944; 2516128; 7681; 113802; 6074; 114618	12646096; 12541; 471219; 10106; 23115; 17729584; 11463014; 36430; 982047; 13898; 318187	E-learning and Digital Media	e learning and digital media	2163307646	21358	10.2304/elea.2011.8.1.36	Journal	52249826.0		From Castalia to Wikipedia: openness and closure in knowledge communities	2011	2011-01-03T00:00:00.0000000	SAGE PublicationsSage UK: London, England	20	3	3	In recent years, ‘openness’ has emerged as a key theme in discussions of education, scholarly communication and social life. Much has been written about open access publishing, open peer review, open source software, open education, open science, and open government. In this diverse, expansive body of work, reference has been made to academic books and articles, policy documents, reports, newspaper and magazine items, and a variety of web-based sources. Most of the materials on which discourses of openness have been based have been non-fictional. There is value, however, when contemplating the meaning of openness, its limits and its educational significance, in also turning to other forms of writing. Among the alternatives is imaginative literature, and of the novels that might be considered when addressing the idea of openness, particularly as this applies to knowledge communities, none is more helpful than Hermann Hesse’s The Glass Bead Game (Hesse, 2000). The Glass Bead Game, first published in 1943, was the crowning achievement of Hesse’s long writing career and earned him the Nobel Prize for literature in 1946. The book has a three-part structure. The first section provides a ‘General Introduction’ to the
2781109874; 2781322506	Taylor Salo; Amanda G. Renfro	2; 1	1; 1	computer science; data science; open science	9965937; 358112; 3499	67146656; 1166378; 12541			2780056744	23743					Open Science Tools: GitHub, BIDS, and Preregistration	2017	2017-03-09T00:00:00.0000000	Open Science Framework	0	0	0	
2705986288	Radosław Kazibut	1	1	library science; open science; computer science	986947; 3499; 9965937	839923; 12541; 67146656			580533771	23760	10.14746/sm.2014.32.11				Formy życia naukowego w świetle definicji pojęcia „organizacji uczącej się”	2014	2014-01-01T00:00:00.0000000	Wydawnictwo Naukowe UAM	0	0	0	
716621064	Ruth Bastow	1	26	open science; medicine; computational biology; open data; anesthesiology; alternative medicine	3499; 24337520; 86756; 7711; 12674; 469961	12541; 212406322; 696302; 26234; 81034; 2017161	F1000Research	f1000research	2631991646	21591	10.7490/f1000research.1113981.1		2755217574.0		Diversity Seek (DivSeek)	2017	2017-04-25T00:00:00.0000000		0	0	0	
2714839988; 2530383884; 2581658661; 2024397060; 2667402850; 2764376986; 2274338302; 2764482153	I. Sfiligoi; F. Würthwein; W Andrews; J M Dost; I MacNeill; A McCrea; E Sheripon; C W Murphy	6; 4; 7; 5; 3; 8; 2; 1	5; 6; 1; 1; 2; 1; 1971; 117	grid; factory; systems engineering; open science; engineering; operations management; outsourcing; virtual organization	178911; 32126; 647787; 3499; 15593754; 898587; 38504; 2890	1267441; 88054; 3347311; 12541; 46053911; 4416765; 289724; 34145			2088834451	20387	10.1088/1742-6596/331/7/072031	Journal			Operating a production pilot factory serving several scientific domains	2011	2011-12-23T00:00:00.0000000	IOP Publishing	3	4	4	Pilot infrastructures are becoming prominent players in the Grid environment. One of the major advantages is represented by the reduced effort required by the user communities (also known as Virtual Organizations or VOs) due to the outsourcing of the Grid interfacing services, i.e. the pilot factory, to Grid experts. One such pilot factory, based on the glideinWMS pilot infrastructure, is being operated by the Open Science Grid at University of California San Diego (UCSD). This pilot factory is serving multiple VOs from several scientific domains. Currently the three major clients are the analysis operations of the HEP experiment CMS, the community VO HCC, which serves mostly math, biology and computer science users, and the structural biology VO NEBioGrid. The UCSD glidein factory allows the served VOs to use Grid resources distributed over 150 sites in North and South America, in Europe, and in Asia. This paper presents the steps taken to create a production quality pilot factory, together with the challenges encountered along the road.
2649053557	Kaja Scheliga	1	1	open science; media studies; library science; internet research; digital scholarship; internet studies; computer science	3499; 942434; 986947; 4819; 1473; 526; 9965937	12541; 652636; 839923; 39009; 1656; 3780; 67146656			2264903530	25220	10.5281/zenodo.12337				Open Science Interview mit Daniel Mietchen	2014	2014-10-20T00:00:00.0000000		0	0	0	
2692936306; 2631283206; 2487944755	Officers; Simon Hodson; Geoffrey Boulton	1; 3; 4	1; 2; 4	political science; open science; capacity building; open data; engineering ethics; big data	3898535; 3499; 23994; 7711; 117038; 45220	9001673; 12541; 116880; 26234; 160541; 153826			2410222544	24331	10.5281/zenodo.50343				Mobilising the Data Revolution: the CODATA Strategy	2016	2016-04-24T00:00:00.0000000		0	0	0	
2781006728	Pierre-Yves Oudeyer	1	1	justin; open science; psychology; artificial intelligence; complex systems; consciousness; social robot; robot	2305; 3499; 6344092; 3451358; 23110; 90836; 14316; 164607	1880; 12541; 78393743; 30449315; 285283; 597597; 127676; 939350			2305821731	25110					Building Up the Community: Interdisciplinary Bridges and Open Science	2015	2015-05-01T00:00:00.0000000		0	0	0	The scientific dialogue in this newsletter’s issue, proposed by Janet Wiles, revolves around the question “Will social robots need to be consciously aware?”. Responses are provided by Axel Cleeremans, Yasuko Kitano, Cornelius Weber and Stefan Wermter, Justin Hart and Brian Scassellati, Juyang Weng, Guy Hoffman and Moran Cerf. Several dimensions of the question stand out. First, as we are very far from understanding what “consciousness” is, it appears that building robots capable of various forms of self- and other- aware- ness, and importantly how they can develop these capabilities progressively, can be very useful in the quest to unveil the underly- ing mechanisms. Second, as consciousness is a multiscale complex systems, multiple approaches and perspectives need to be taken in this process of robot building. Third, when one looks at applications, it is the function, and not the nature, of consciousness which becomes the relevant angle of analysis, and several ethical questions arise.
2659342247	Carol Linnitt	1	1	open science; environmental protection; environmental impact assessment; environmental resource management; political science; sustainability	3499; 478549; 67535; 919686; 3898535; 234747	12541; 1863129; 548868; 6107358; 9001673; 1767249			2563469996	22615					‘Open Science’ Critical for Effective Environmental Assessments | The Tyee	2016	2016-12-27T00:00:00.0000000	The Tyee	0	0	0	
2779971134	Amy Lorenz	1	1	knowledge management; open science; nature of science; engineering	1024349; 3499; 4394; 15593754	6743109; 12541; 73868; 46053911			2779828519	25038					Using Schoolyard Bioblitzes and Open Science Resources to Build Scientific Skills and Understanding of the Nature of Science for Classroom Learning	2017	2017-07-12T00:00:00.0000000	Open Science Framework	0	0	0	
2734076720	Scientific and Technical Information	1	1	open science; humanities; white paper; art	3499; 1301444; 8418; 4856670	12541; 2726389; 46827; 2423837			2346589878	25147	10.4000/books.oep.1645	BookChapter			Personal testimonies recorded for the White Paper: Converging principles for an approach to Open Science	2016	2016-01-01T00:00:00.0000000		0	0	0	
2594443583; 2762377061; 2657574216; 2229556501; 2263510210; 2082137593; 2144115011; 2753433238; 2017528930	Yo Yehudi; Daniela Butano; Matthew Chadwick; Justin Clark-Casey; Sergio Contrino; Joshua Heimbach; Rachel Lyne; Juli Sullivan; Gos Micklem	3; 2; 9; 8; 7; 1; 6; 5; 4	2; 5; 53; 1; 17; 4; 7; 8; 3	alternative medicine; anesthesiology; medicine; open data; computational biology; open science	469961; 12674; 24337520; 7711; 86756; 3499	2017161; 81034; 212406322; 26234; 696302; 12541	F1000Research	f1000research	2753595995	21366	10.7490/f1000research.1114527.1		2755217574.0		Forever in BlueGenes: A next-generation genomic data interface powered by InterMine	2017	2017-08-01T00:00:00.0000000		0	0	0	
2782742590	Natalia Pamuła-Cieślak	1	1	directory; computer science; open science; library science	28688; 9965937; 3499; 986947	119528; 67146656; 12541; 839923			2782682116	24891					Polskie czasopisma otwarte w Directory of Open Access Journals – aplikowanie, indeksowanie i dobre praktyki	2017	2017-11-30T00:00:00.0000000		0	0	0	Streszczenie: Directory of Open Access Journals (DOAJ) jest najwiekszym i autorytatywnym miedzynarodowym źrodlem informacji o czasopiśmiennictwie otwartym, a polskie czasopisma są w nim indeksowane od początku jego istnienia. W 2015 r. redakcja katalogu przyjela nowe wytyczne rejestrowania czasopism. Konsekwencją tego bylo stworzenie w DOAJ nowej ankiety aplikacyjnej i reaplikacyjnej dla czasopism. Autorka prześledzila i zestawila wszystkie zmiany w ankiecie aplikacyjnej, ktore nastąpily od początku istnienia katalogu, a takze najwazniejsze wytyczne związane z aplikowaniem do DOAJ wedlug nowych zasad. Cześc tekstu poświecila takze dobrym praktykom związanymi z otwartością czasopisma i publikowaniem naukowym przyjetymi w DOAJ. Abstract: Directory of Open Access Journals (DOAJ) is the largest and authoritative international source of information about open journals. Polish open access journals are indexed there from the very beginning of DOAJ. In 2015, the catalog's editorial board prepared new guidelines for indexing journals. Consequence of this move was preparation of the new application and reapplication form. The article gives the review for the changes in all application forms that occurred since the beginning of DOAJ. It also contains most important guidelines for journals publishers and editorial boards who are applying to DOAJ according to new rules. Part of the paper is also devoted to good practices related to the openness of journals and scientific publications accepted in the DOAJ.
2707906650	Hans Pfeiffenberger	1	1	reputation; open science; engineering; panel discussion; data mining; scientific method; knowledge management; software; nature of science; open data; publication	54926; 3499; 15593754; 8151; 945182; 50477; 1024349; 601704; 4394; 7711; 29329	548371; 12541; 46053911; 12028; 8292622; 408662; 6743109; 4391816; 73868; 26234; 167816			2604736791	25257					"Short Course ""Open Science goes Geo"" – ESSD and RDA"	2015	2015-04-14T00:00:00.0000000		0	0	0	"[Session abstract]

Open Science is a broad movement looking beyond Open Access to publish openly and share scientific research immediately. Accessibility is addressed on all levels for everyone, without fees.

Open Science not only deals with Open Access papers but scientific research results in general, including figures, data, models, algorithms, software, tools, notebooks, laboratory designs, recipes, samples and much more. Furthermore, it covers the communication, review, and discussion of research results and considers changing needs regarding incentives, quality assessment, metrics, impact, reputation, grants and funding. Thus Open Science encompasses licensing, policy-making, infrastructures and scientific heritage while safeguarding the dynamic nature of science and its evolving forms.

However, this short course is meant not to carry too far with Open Science. Rather, it looks at what is possible nowadays and what is ready for application in geosciences. The speakers present open data solutions and introduce networks. It is aimed to create an idea on how researchers benefit from Open Science regarding research data. Both the drawbacks and opportunities of open data are outlined.

This short course is the first part of the Short Course series 'Open Science goes Geo'. Part I covers research data and its role in the scientific work. The possibilities for publishing research data leveraging Open Science in geosciences are addressed, together with related opportunities and stumbling blocks. Moreover, the ways in which networks can support scientific collaboration on shared datasets are introduced.

The short course will close with a mini panel discussion to gear follow-up discussions."
2699406250	David Yokum	1	1	government; social science; social science education; open science	888701; 1849654; 12612; 3499	4765851; 12646096; 122816; 12541	APS observer	aps observer	2603622204	24452			2764590216.0		Psychology, Open Science, and Government: The Opportunity	2016	2016-03-31T00:00:00.0000000		0	0	0	
2706222026; 2735151240; 2734891046; 2736127529; 2670185375	Nada Malou; Astan Dicko; Christopher Mambula; Lisa Umphrey; Rupa Kanapathipillai	3; 2; 4; 1; 5	2; 2; 2; 5; 5	anesthesiology; alternative medicine; medicine; physiology; open science; open data	12674; 469961; 24337520; 163577; 3499; 7711	81034; 2017161; 212406322; 907602; 12541; 26234	F1000Research	f1000research	2755212104	22136	10.7490/f1000research.1114234.1		2755217574.0		Causes of bacteraemia in children	2017	2017-06-14T00:00:00.0000000		0	0	0	
2745872948; 2748132217; 2746586635; 2745397346	Mohamed Furjani; Mawaheb Shelli; Salma Hawadi; Nabil Abuamer	1; 3; 2; 4	1; 1; 1; 1	open science; open data; anesthesiology; alternative medicine; medicine	3499; 7711; 12674; 469961; 24337520	12541; 26234; 81034; 2017161; 212406322	F1000Research	f1000research	2748268517	22136	10.7490/f1000research.1114469.1		2755217574.0		HIV infection trend in TB patients in Libya	2017	2017-07-23T00:00:00.0000000		0	0	0	
2777555725; 2777896745	Ulf Toelch; Dirk Ostwald	2; 1	2; 2	open science; engineering physics; engineering	3499; 355570; 15593754	12541; 386143; 46053911			2777678130	25038	10.17605/OSF.IO/X6892				Open Science Course	2017	2017-08-25T00:00:00.0000000	Open Science Framework	0	0	0	
2134409902; 2404046871; 2399487307; 2756723318; 2760220760	Leslie Chan; Angela Okune; Denisse Albornoz; Alejandro Posada; Rebecca Hillyer	5; 4; 3; 1; 2	2; 2; 3; 44; 5	narrative; computer science; multimedia; world wide web; open science; manifesto	259675; 9965937; 1018109; 638747; 3499; 9401	1431805; 67146656; 3678336; 2286559; 12541; 84505			2756584945	21793				2606384876.0	Co-Constructing an Open and Collaborative Manifesto to Reclaim the Open Science Narrative.	2017	2017-01-01T00:00:00.0000000		0	0	0	
2731897723; 2725790596	Aggie Skorko; Matthew Thomas	2; 1	1; 1	alternative medicine; open data; open science; anesthesiology; intensive care medicine; medicine	469961; 7711; 3499; 12674; 1365391; 24337520	2017161; 26234; 12541; 81034; 11274526; 212406322	F1000Research	f1000research	2732072088	22136	10.7490/f1000research.1113847.1		2755217574.0		Retrospective analysis of trends in outcome following out of hospital cardiac arrest from a UK regional cardiac arrest center, with a focus on haematological parameters	2017	2017-03-29T00:00:00.0000000		0	0	0	
927396067	Hanne Rennesund Tallaksen	1	1	open science; publishing; peer review; anonymity; technical peer review; medicine; humanities	3499; 272751; 30892; 13708; 1765; 24337520; 1301444	12541; 471219; 232197; 154321; 21611; 212406322; 2726389			927489414	25366					Open Science and peer-review in the humanities	2014	2014-08-01T00:00:00.0000000		0	0	0	The purpose of this paper is to consider alternatives to the traditional system of peer review. I will argue that new methods of review should be more in accordance with the principles of Open Science. Current modes of carrying out peer review are functioning as barriers against more transparent ways of doing research. I will focus on peer reviewing as it is done in the humanities. These sciences seem to be clinging particularly tight to traditional ways of publishing and doing peer review. After looking at traditional peer review and the troubles related to it, I will discuss alternative ways of reviewing scholarly material. The anonymity of reviewers and authors, the appropriate time to make papers public, and how to reward reviewers are topics that are of importance in this context.
2777718068	Ángel Sánchez-Rodríguez	1	1	open science; computer science; applied mathematics	3499; 9965937; 205704	12541; 67146656; 1193495			2780737068	25147					Assignment 7.1 Open Science	2016	2016-12-20T00:00:00.0000000	Open Science Framework	0	0	0	
2142156483; 92389296	Joseph S. Ross; Harlan M. Krumholz	2; 1	1796; 379	open science; rosiglitazone; data sharing; rofecoxib; medicine; alternative medicine; clinical research; oseltamivir; adverse effect	3499; 5850; 11702; 2427; 24337520; 469961; 87675; 3845; 182582	12541; 118445; 73073; 75173; 212406322; 2017161; 1677014; 71204; 3552100	JAMA	jama	1968644320	18267	10.1001/jama.2013.1299	Journal	172573765.0		Ushering in a New Era of Open Science Through Data Sharing: The Wall Must Come Down	2013	2013-04-03T00:00:00.0000000	American Medical Association	6	56	86	
2777555725; 2777896745	Ulf Toelch; Dirk Ostwald	1; 2	2; 2	computer engineering; open science; computer science	228879; 3499; 9965937	825119; 12541; 67146656			2778592677	24891					Digital Open Science – Teaching digital tools for reproducible and transparent research	2017	2017-10-22T00:00:00.0000000	Open Science Framework	0	0	0	
2128274397; 96860634	Federica Marelli; Luca Persani	2; 1	294; 25	open data; neuroscience; anesthesiology; thyroid; biology; open science; zebrafish	7711; 426088; 12674; 161921; 15777460; 3499; 28238	26234; 12116479; 81034; 2071226; 292099800; 12541; 636530	F1000Research	f1000research	2774318915	21616	10.12688/f1000research.12142.1	Journal	2755217574.0		How zebrafish research has helped in understanding thyroid diseases	2017	2017-12-14T00:00:00.0000000		41	0	0	
2623468680; 2493760034; 2780454766	Michelle Armstrong; Megan Davis; Margie Ruppel	3; 1; 2	2; 8; 5	engineering; open science; open data; engineering management; data management	15593754; 3499; 7711; 533528; 55149	46053911; 12541; 26234; 408540; 347976			1919773633	23565	10.18122/B28C7J				Boise State Data Management Needs Report	2015	2015-01-01T00:00:00.0000000		0	0	0	
2732875599	Justin Chisenga	1	1	anesthesiology; open science; alternative medicine; medicine; computational biology; open data	12674; 3499; 469961; 24337520; 86756; 7711	81034; 12541; 2017161; 212406322; 696302; 26234	F1000Research	f1000research	2729167571	22246	10.7490/f1000research.1112436.1		2755217574.0		Open Data and Open Science a brief overview	2016	2016-06-27T00:00:00.0000000		0	0	0	
2784981084	Jean-Baptiste Poline	1	1	data sharing; business; neuroinformatics; data mining; open science; open research; data publishing; open data	11702; 3394351; 852; 945182; 3499; 2840; 1079; 7711	73073; 10554673; 9133; 8292622; 12541; 69780; 18804; 26234			2784807254	22582	10.12688/mniopenres.12772.1				From data sharing to data publishing	2018	2018-01-24T00:00:00.0000000		0	0	0	
726432469; 2025003751; 2314997983; 2414161131	Bastian Greshake; Philipp E. Bayer; Helge Rausch; Julia Reda	1; 2; 4; 3	18; 34; 2; 2	knowledge management; open science; personal genomics; alternative medicine; medicine; public domain	1024349; 3499; 2227; 469961; 24337520; 8207	6743109; 12541; 49959; 2017161; 212406322; 44153	F1000Research	f1000research	2345181379	22047	10.7490/f1000research.1110027.1		2755217574.0		openSNP – personal genomics and the public domain	2015	2015-07-19T00:00:00.0000000		0	0	0	
2782186853; 2095422025; 2777711093; 2778472595; 60271087; 2659027391; 2777570328; 2782206262; 2782080149; 2781925207	Alexa Tullett; Alison Ledgerwood; Jolene Esposito; April Clyburne-Sherin; Simine Vazire; Brian A. Nosek; Sara Bowman; Pat Frazier; Eranda Jayawickreme; Matthew Makel	1; 5; 10; 4; 6; 3; 9; 8; 2; 7	1; 152; 42; 75; 19; 40; 1; 1; 24; 1	political science; open science; public relations	3898535; 3499; 1188794	9001673; 12541; 8031662			2782360247	21373					Growing the tent - Promoting dialogue about open science	2016	2016-05-18T00:00:00.0000000	Open Science Framework	0	0	0	
2693642324	Kiyomi Deards	1	1	engineering; environmental history; open science; entomology; forensic science; environmental studies; engineering physics; open data	15593754; 4673; 3499; 11863; 37807; 23442; 355570; 7711	46053911; 21073; 12541; 61025; 160061; 200816; 386143; 26234			465657724	24460					Subject & Course Guides: Open Science: Open Data	2011	2011-02-09T00:00:00.0000000		0	0	0	
322676148; 7791215; 2147107919; 2144498669; 2071234966; 335256981	Natasha Pavlovikj; Kevin Begcy; Sairam Behera; Malachy T. Campbell; Harkamal Walia; Jitender S. Deogun	6; 4; 5; 2; 1; 3	296; 11; 46; 8; 6; 9	workflow engine; workflow management system; open science; workflow; database; computer science; grid; distributed computing; windows workflow foundation; workflow technology	10308; 11795; 3499; 54347; 500001; 9965937; 178911; 768400; 3919; 10086	98519; 114610; 12541; 374453; 4321796; 67146656; 1267441; 7905179; 39542; 97012			1983663411	21960	10.1109/IPDPSW.2014.66	Conference		55499608.0	A Comparison of a Campus Cluster and Open Science Grid Platforms for Protein-Guided Assembly Using Pegasus Workflow Management System	2014	2014-05-19T00:00:00.0000000	IEEE	20	1	1	Scientific workflows are a useful tool for managing large and complex computational tasks. Due to its intensive resource requirements, the scientific workflows are often executed on distributed platforms, including campus clusters, grids and clouds. In this paper we build a scientific workflow for blast2cap3, the protein-guided assembly, using the Pegasus Workflow Management System (Pegasus WMS). The modularity of blast2cap3 allows us to decompose the existing serial approach on multiple tasks, some of which can be run in parallel. Afterwards, this workflow is deployed on two distributed execution platforms: Sandhills, the University of Nebraska Campus Cluster, and the Open Science Grid (OSG). We compare and evaluate the performance of the built workflow for the both platforms. Furthermore, we also investigate the influence of the number of clusters of transcripts in the blast2cap3 workflow over the total running time. The performed experiments show that the Pegasus WMS implementation of blast2cap3 significantly reduces the running time compared to the current serial implementation of blast2cap3 for more than 95 %. Although OSG provides more computational resources than Sandhills, our workflow experimental runs have better running time on Sandhills. Moreover, the selection of 300 clusters of transcripts gives the optimum performance with the resources allocated from Sandhills.
2118273191; 2596634888; 2596342783; 2754989676	W.J.S.M. Van Wezenbeek; H.J.J. Touwen; A.M.C. Versteeg; Astrid van Wesenbeeck	2; 3; 1; 4	1; 1; 6; 1	open science; clearing; reuse; public relations; grasp; management science; parliament; a major; engineering	3499; 13270; 58747; 1188794; 36350; 648636; 38803; 809284; 15593754	12541; 68293; 399084; 8031662; 247443; 7099911; 115289; 17153188; 46053911			2596809743	25038	10.4233/uuid:9e9fa82e-06c1-4d0d-9e20-5620259a6c65				Nationaal plan open science	2017	2017-01-01T00:00:00.0000000	Ministerie van Onderwijs, Cultuur en Wetenschap	0	0	0	This National Plan Open Science sets out what the Dutch parties involved in creating this Plan are already doing and what they plan to do to grasp the opportunities and at the same time make science even more accessible to others. A major boost is required if these initiatives are to be coordinated and the great ambition realised. That is why this Plan lists the ambitions and provides details of the parties intending to take action, as well as the timeframes within which they believe they can realise their objectives. The key ambitions are: (1) Full open access to publications in 2020: Continue the Dutch approach for all Dutch research organisations and research areas whilst recognising their differences and similarities; (2) To make research data optimally suited for reuse: To set clear and agreed technical and policy-related preconditions to facilitate reuse of research data, including provision of the necessary expertise and support; (3) Recognition and rewards: To examine together how open science can be an element of the evaluation and reward system for researchers, research groups and research proposals; and (4) To promote and support: To establish a ‘clearing house’ for all information regarding all available research support. With the ambitions set out in this plan the Netherlands is responding to the Amsterdam Call for Action on Open Science published in 2016, the conclusions of the Competitiveness Council in May 2016, and to the in the letter to Parliament concerning open science confirmed question by the State Secretary for Education, Culture and Science (January 2017). Open access to publications and optimal reuse of research data are becoming the standard for all knowledge institutes and research areas. The motto here is as open as possible, as closed as necessary.
2785814460; 2787130516; 2786506939	Sam Hoggard; Natalie Meara; Sara Bundred	2; 1; 3	1; 1; 1	open science; adenoma; pseudoangiomatous stromal hyperplasia; medicine; pathology	3499; 36665; 251; 24337520; 3361488	12541; 662036; 2734; 212406322; 34990900	F1000Research	f1000research	2785546327	22027	10.12688/f1000research.13909.1		2755217574.0		Case Report: a rare case of PASH mimicking a lactational adenoma	2018	2018-02-09T00:00:00.0000000		0	0	0	
2735823885; 2735168882	Ninja Katja Horr; Di Luca Massimiliano	1; 2	1; 1	medical education; alternative medicine; anesthesiology; medicine; open science; open data	285194; 469961; 12674; 24337520; 3499; 7711	768051; 2017161; 81034; 212406322; 12541; 26234	F1000Research	f1000research	2735210373	22355	10.7490/f1000research.1110676.1		2755217574.0		Mechanisms of short interval timing: The influence of interval filling on perceived duration and discrimination performance	2015	2015-10-02T00:00:00.0000000		0	0	0	
2744901895	Iryna Kuchma	1	1	open data; humanities; philology; political science; social science; open science; feminism	7711; 1301444; 27772; 3898535; 1849654; 3499; 66635	26234; 2726389; 24832; 9001673; 12646096; 12541; 457996			2744245537	22642					Key Aspects and Approaches of Open Access, Open Data and Open Science	2014	2014-01-01T00:00:00.0000000	Институт по математика и информатика - Българска академия на науките	0	0	0	
2774290441; 2774416813; 2772759287; 2774361436; 2771710690	Valerio Graziano; Holly Anne Holmes; Claudio Proietti; Enrico Bonaiuti; Sara Jani	3; 4; 1; 5; 2	1; 1; 1; 1; 1	open science; interoperability; engineering management; geoinformatics; open data; outreach; monitoring and evaluation; sustainable development; knowledge sharing	3499; 43160; 533528; 1179; 7711; 35998; 9053; 174660; 20572	12541; 255945; 408540; 2444; 26234; 231749; 50763; 854487; 205594	F1000Research	f1000research	2772540007	22136	10.7490/f1000research.1114910.1		2755217574.0		Monitoring, Evaluation & Learning (MEL): envisioning an optimal data flow to achieve development outcomes	2017	2017-09-22T00:00:00.0000000		0	0	0	The impact of research toward the achievement of Sustainable Development Goals (SDGs or Development Outcomes) relies on the many aspects of its development framework, which makes the optimisation of the data flow in research for development (R4D) programs and institutions a fundamental objective. In 2015, as a response to the lack of a shared monitoring and evaluation system for CGIAR Research Programs (CRPs), Dryland Systems met the needs of participating institutions by developing the online platform Monitoring, Evaluation & Learning (MEL). MEL is an interoperable multi-program, multi-functional system that collates, synthesizes, analyses, disseminates and reports information generated in four multi-institution CRPs and Programs (Dryland Systems, Roots, Tubers and Bananas, Dryland Cereals, Grain Legumes and the IFAD funded program). The platform comes with MELSpace, an integrated Open Access repository based on D-Space that boosts the projects outreach. Carved in the system is the Knowledge Sharing tool-set, which includes exportable lists of publication, project dedicated web-pages and a communication-friendly module to write and disseminate project related blog & outcome stories. The Open Facts provide the users with open, multi-filter indicators on funds, capacity development, impact pathways and more. The vision behind MEL is to power its implementing institutions by bringing the M&E process to the next level, ensuring an optimal and synergic data flow, based on Open Science and FAIR principles. MEL is the result of the synergic efforts by CGIAR Research Program on Dryland Systems (CRP-DS), CGIAR Research Program on Roots, Tubers and Bananas (CRP-RTB), CGIAR Research Program on Dryland Cereals (CRP-DC), CGIAR Research Program on Grain Legumes (CRP-GL), The International Center for Agricultural Research in the Dry Areas (ICARDA), The International Potato Center (CIP), The World Agroforestry Center (ICRAF), ICARDA Geoinformatics Unit (GIS), and is powered by iMMAP, Codeobia, D-Space and Amazon Web Services.
2734777243; 2734436064; 2735556513; 2588854855; 2562167889	Ghulam Ghaus Shah; Uzma Rasool; Seema Gul; Mohammad Naeem Khan; Syed Shahmeer Raza	2; 1; 5; 4; 3	1; 1; 20; 7; 1	open science; open data; medicine; anesthesiology; alternative medicine; medical education	3499; 7711; 24337520; 12674; 469961; 285194	12541; 26234; 212406322; 81034; 2017161; 768051	F1000Research	f1000research	2736083077	22243	10.7490/f1000research.1112398.1		2755217574.0		MRCP: experience on 0.3 tesla machine, with pre and post- op comparison	2016	2016-06-22T00:00:00.0000000		0	0	0	
2535953267; 2706322152; 2154260451	Aoife Mahon; Constanze Hesse; Amelia R. Hunt	2; 3; 1	1; 55; 2	open data; medicine; open science; anesthesiology; neuroscience	7711; 24337520; 3499; 12674; 426088	26234; 212406322; 12541; 81034; 12116479	F1000Research	f1000research	2624963303	21929	10.7490/f1000research.1110752.1		2755217574.0		Attentional allocation to feedback locations in motor movements	2015	2015-10-07T00:00:00.0000000		0	0	0	
41935448	Hans Strasburger	1	67	medicine; open science; neuroscience; open data; physiology; anesthesiology	24337520; 3499; 426088; 7711; 163577; 12674	212406322; 12541; 12116479; 26234; 907602; 81034	F1000Research	f1000research	2768878903	21626	10.7490/f1000research.1114933.1		2755217574.0		On the cortical mapping function	2017	2017-09-27T00:00:00.0000000		0	0	0	
2780860694; 2779329977; 2781767137	David Mellor; Alexander DeHaven; Brandon Thorpe	2; 3; 1	8; 3; 45	nanotechnology; engineering; open science	500419; 15593754; 3499	7552432; 46053911; 12541			2782650520	25036					Open Science options for the Electrochemical Society	2017	2017-09-28T00:00:00.0000000	Open Science Framework	0	0	0	
2767490214	Nicola Stead	1	1	open science; computer science; engineering physics	3499; 9965937; 355570	12541; 67146656; 386143			2767788100	25038	10.17863/CAM.14412				Open Science at PLOS	2017	2017-10-27T00:00:00.0000000	University of Cambridge	0	0	0	
