Tag,allmale,allfemale,mixed,allUnknown,UnknownMale,UnknownFemale,maleUnknown,femaleUnknown,singleMale,singleFemale,singleUnknown
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,1,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,1,0,0,0,0
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,1,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,0,NA,NA,0
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1
Reproducibility,0,0,0,0,0,0,0,0,1,0,0
Reproducibility,0,0,0,0,0,0,0,0,0,0,0
Reproducibility,NA,NA,NA,0,0,0,0,1,0,0,0
